chardet
dataclasses
pkg-resources
typing-extensions
absl-py                  0.15.0
anyio                    3.7.0
appdirs                  1.4.4
asttokens                2.2.1
astunparse               1.6.3
backcall                 0.2.0
bleach                   1.5.0
cachetools               5.3.1
certifi                  2023.5.7
cffi                     1.15.1
charset-normalizer       3.1.0
click                    8.1.3
cmake                    3.26.3
coloredlogs              15.0.1
contourpy                1.0.7
cycler                   0.11.0
decorator                5.1.1
DNN-printer              0.0.2
docker-pycreds           0.4.0
easydict                 1.10
exceptiongroup           1.1.1
executing                1.2.0
fastapi                  0.97.0
filelock                 3.12.0
flatbuffers              1.12
fonttools                4.39.4
gast                     0.3.3
gitdb                    4.0.10
GitPython                3.1.31
google-auth              2.19.1
google-auth-oauthlib     1.0.0
google-pasta             0.2.0
grpcio                   1.54.2
h11                      0.14.0
h5py                     2.10.0
html5lib                 0.9999999
humanfriendly            10.0
hyperlpr3                0.1.3
idna                     3.4
importlib-metadata       6.6.0
importlib-resources      5.12.0
imutils                  0.5.4
ipython                  8.12.2
jedi                     0.18.2
Jinja2                   3.1.2
Keras-Preprocessing      1.1.2
kiwisolver               1.4.4
lit                      16.0.5.post0
loguru                   0.7.0
Markdown                 3.4.3
MarkupSafe               2.1.3
matplotlib               3.7.1
matplotlib-inline        0.1.6
mpmath                   1.3.0
networkx                 3.1
numpy                    1.22.3
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusparse-cu11     11.7.4.91
nvidia-nccl-cu11         2.14.3
nvidia-nvtx-cu11         11.7.91
oauthlib                 3.2.2
onnxruntime              1.15.1
opencv-python            4.1.2.30
opt-einsum               3.3.0
packaging                23.1
pandas                   2.0.2
parso                    0.8.3
pathtools                0.1.2
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.5.0
pip                      23.0.1
prompt-toolkit           3.0.38
protobuf                 3.20.3
psutil                   5.9.5
ptyprocess               0.7.0
pure-eval                0.2.2
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pycparser                2.21
pydantic                 1.10.9
Pygments                 2.15.1
pyparsing                3.0.9
python-dateutil          2.8.2
python-multipart         0.0.6
pytz                     2023.3
PyYAML                   6.0
requests                 2.31.0
requests-oauthlib        1.3.1
rsa                      4.9
scipy                    1.10.1
seaborn                  0.12.2
sentry-sdk               1.25.1
setproctitle             1.3.2
setuptools               67.8.0
six                      1.15.0
smmap                    5.0.0
sniffio                  1.3.0
soundfile                0.12.1
stack-data               0.6.2
starlette                0.27.0
sympy                    1.12
tensorboard              2.13.0
tensorboard-data-server  0.7.1
tensorboard-plugin-wit   1.8.1
tensorflow-estimator     2.4.0
termcolor                1.1.0
thop                     0.1.1.post2209072238
torch                    1.13.1+cu116
torchaudio               0.13.1+cu116
torchvision              0.14.1+cu116
tqdm                     4.65.0
traitlets                5.9.0
triton                   2.0.0
typing_extensions        4.6.3
tzdata                   2023.3
ultralytics              8.0.114
urllib3                  1.26.16
utils                    1.0.1
uvicorn                  0.22.0
wcwidth                  0.2.6
Werkzeug                 2.3.6
wheel                    0.38.4
wrapt                    1.12.1
zipp                     3.15.0
